12:    <div id="fmc-unit">
130:            <button type="button" class="key" data-key="1">1</button>
131:            <button type="button" class="key" data-key="2">2</button>
132:            <button type="button" class="key" data-key="3">3</button>
133:            <button type="button" class="key" data-key="4">4</button>
134:            <button type="button" class="key" data-key="5">5</button>
135:            <button type="button" class="key" data-key="6">6</button>
136:            <button type="button" class="key" data-key="7">7</button>
137:            <button type="button" class="key" data-key="8">8</button>
138:            <button type="button" class="key" data-key="9">9</button>
139:            <button type="button" class="key" data-key=".">.</button>
140:            <button type="button" class="key" data-key="0">0</button>
141:            <button type="button" class="key" data-key="+/-">+/-</button>
147:            <button type="button" class="key" data-key="A">A</button>
148:            <button type="button" class="key" data-key="B">B</button>
149:            <button type="button" class="key" data-key="C">C</button>
150:            <button type="button" class="key" data-key="D">D</button>
151:            <button type="button" class="key" data-key="E">E</button>
152:            <button type="button" class="key" data-key="F">F</button>
153:            <button type="button" class="key" data-key="G">G</button>
154:            <button type="button" class="key" data-key="H">H</button>
155:            <button type="button" class="key" data-key="I">I</button>
156:            <button type="button" class="key" data-key="J">J</button>
157:            <button type="button" class="key" data-key="K">K</button>
158:            <button type="button" class="key" data-key="L">L</button>
159:            <button type="button" class="key" data-key="M">M</button>
160:            <button type="button" class="key" data-key="N">N</button>
161:            <button type="button" class="key" data-key="O">O</button>
162:            <button type="button" class="key" data-key="P">P</button>
163:            <button type="button" class="key" data-key="Q">Q</button>
164:            <button type="button" class="key" data-key="R">R</button>
165:            <button type="button" class="key" data-key="S">S</button>
166:            <button type="button" class="key" data-key="T">T</button>
167:            <button type="button" class="key" data-key="U">U</button>
168:            <button type="button" class="key" data-key="V">V</button>
169:            <button type="button" class="key" data-key="W">W</button>
170:            <button type="button" class="key" data-key="X">X</button>
171:            <button type="button" class="key" data-key="Y">Y</button>
172:            <button type="button" class="key" data-key="Z">Z</button>
173:            <button type="button" class="key" data-key="/">/</button>
174:            <button type="button" class="key" data-key="SP">SP</button>
175:            <button type="button" class="key key-wide" data-key="DEL">DEL</button>
176:            <button type="button" class="key key-wide" data-key="CLR">CLR</button>
179:            <button type="button" class="key key-exec" data-key="EXEC">EXEC</button>
185:    <template id="page-network-template">
186:      <div class="page-view config-page" data-page-view="NETWORK">
187:        <div class="config-field" data-field="serverUrl">
189:          <div class="row row-value"><span class="cell-l" data-field-value="serverUrl"></span></div>
191:        <div class="config-field" data-field="ingestToken" data-masked="true">
193:          <div class="row row-value"><span class="cell-l" data-field-value="ingestToken"></span></div>
195:        <div class="config-field" data-field="certPath">
197:          <div class="row row-value"><span class="cell-l" data-field-value="certPath"></span></div>
199:        <div class="config-feedback row row-label" data-config-feedback></div>
203:    <template id="page-sim-template">
204:      <div class="page-view config-page" data-page-view="SIM">
205:        <div class="config-field" data-field="sim">
207:          <div class="row row-value"><span class="cell-l" data-field-value="sim"></span></div>
209:        <div class="config-field" data-field="autoUplink">
211:          <div class="row row-value"><span class="cell-l" data-field-value="autoUplink"></span></div>
213:        <div class="config-feedback row row-label" data-config-feedback></div>
217:    <template id="page-traffic-template">
218:      <div class="page-view config-page" data-page-view="TRAFFIC">
219:        <div class="config-field" data-field="trafficEnabled">
221:          <div class="row row-value"><span class="cell-l" data-field-value="trafficEnabled"></span></div>
223:        <div class="config-field" data-field="trafficRadiusM">
225:          <div class="row row-value"><span class="cell-l" data-field-value="trafficRadiusM"></span></div>
227:        <div class="config-feedback row row-label" data-config-feedback></div>
